Date,Content,Source
2024-07-24 17:42:00,Nếu thí sinh biết điểm thi tốt nghiệp THPT 2024 chỉ bằng điểm sàn thì sẽ rất khó khăn trong việc lựa chọn ngành học để xét tuyển. Vậy nên quyết định như thế nào?,https://thanhnien.vn/diem-thi-tot-nghiep-bang-diem-san-chon-nguyen-vong-1-vao-nhom-nganh-suc-khoe-va-su-pham-the-nao-185240724171859679.htm
2024-07-24 17:19:00,Hội Vật lý Toán quốc tế (International Association of Mathematical Physics - IAMP) chính thức chọn trường Đại học (ĐH) Duy Tân (DTU) ở Việt Nam làm địa điểm tổ chức Hội nghị Vật lý Toán quốc tế (International Congress of Mathematical Physics - ICMP) diễn ra vào năm 2027.,https://thanhnien.vn/viet-nam-dang-cai-hoi-nghi-the-gioi-ve-vat-ly-toan-icmp-2027-tai-dh-duy-tan-185240724171740829.htm
2024-07-24 09:08:00,"Sau khi biết điểm sàn khối ngành sức khỏe, nhiều thí sinh có mức điểm ngang với điểm sàn ngành y khoa hoặc cao hơn một chút lo lắng không biết nếu đăng ký xét tuyển liệu có cơ hội đậu?",https://thanhnien.vn/bao-nhieu-diem-se-co-co-hoi-trung-tuyen-nganh-y-khoa-185240723221110912.htm
2024-07-24 08:34:00,Nhờ kết quả phúc khảo kỳ thi học sinh giỏi quốc gia mà Trần Duy mới được dự thi chọn đội tuyển IMO Việt Nam 2024. Duy là thủ khoa kỳ thi chọn này và đoạt huy chương bạc IMO 2024 được tổ chức tại Anh.,https://thanhnien.vn/tu-suyt-khong-duoc-thi-chon-doi-tuyen-den-huy-chuong-bac-toan-quoc-te-185240724074622036.htm
2024-07-24 07:07:00,"Nhiều thí sinh lo ngại điểm thi chỉ bằng điểm sàn thì có nên đăng ký xét tuyển hay không, hoặc điểm thi rất cao thì khi đăng ký nguyện vọng mới có cần sử dụng thêm nguyện vọng đã trúng tuyển sớm, có cần thêm các phương án dự phòng?...",https://thanhnien.vn/xet-tuyen-dh-de-khong-bo-lo-kha-nang-trung-tuyen-185240723215015488.htm
2024-07-24 06:05:00,"Theo chuyên gia và đại diện tuyển sinh trường nước ngoài, chương trình phổ thông thay đổi có thể tác động đến chính sách tuyển sinh, tuy nhiên sẽ không ảnh hưởng đến quyền lợi học tập của du học sinh Việt.",https://thanhnien.vn/viet-nam-day-chuong-trinh-moi-truong-dh-nuoc-ngoai-co-doi-cach-tuyen-sinh-185240723182340936.htm
2024-07-24 16:22:00,"Nghe tiếng con gái 8 tuổi đọc truyện tiếng Anh líu lo, chị Hoa (38 tuổi, nhân viên văn phòng), nhớ lại những ngày chật vật của mình khi học ngoại ngữ ở tuổi 30.",https://thanhnien.vn/cho-tre-hoc-tieng-anh-tu-be-ngon-ngu-thu-hai-hay-ngoai-ngu-185240724155410719.htm
2024-07-24 15:02:00,Trong khi mực nước hạ nguồn sông Mekong đang tăng nhanh do ảnh hưởng của bão số 2 thì ngược lại khu vực thượng nguồn mực nước khá thấp do các đập thủy điện tăng cường tích nước.,https://thanhnien.vn/bao-so-2-khien-muc-nuoc-song-mekong-ha-nguon-tang-nhanh-thuong-nguon-van-thap-185240724110810463.htm
2024-07-24 08:57:00,"Sau khi tăng mạnh vào tuần trước, vàng miếng SJC đã trở lại vị trí dẫn đầu về giá của mình khi cao hơn vàng nhẫn 2,2 triệu đồng/lượng. Tổ chức quốc tế tăng dự báo giá kim loại quý năm nay lên cao.",https://thanhnien.vn/gia-vang-hom-nay-2472024-vang-mieng-sjc-cao-hon-vang-nhan-22-trieu-dong-luong-185240724084638346.htm
2024-07-24 08:51:00,Giá USD trong nước đi ngang dù thế giới tăng trở lại.,https://thanhnien.vn/gia-usd-hom-nay-2472024-dam-chan-tai-cho-185240724081933642.htm
2024-07-24 08:39:00,"6 tháng đầu năm nay, các thương nhân đầu mối đã nhập khẩu 5,54 triệu tấn xăng dầu. Bộ Công thương yêu cầu 36 thương nhân đầu mối phải đảm bảo nguồn cung xăng dầu tiêu dùng trong nước trong 6 tháng cuối năm.",https://thanhnien.vn/6-thang-nhap-khau-554-trieu-tan-xang-dau-nguon-cung-co-du-tieu-dung-cuoi-nam-185240724081329089.htm
2024-07-24 06:19:00,"Cơn sốt giá cước tàu vận tải biển có dấu hiệu hạ nhiệt, nhiều cảng biển quan trọng bớt ách tắc nhưng áp lực chi phí vẫn đè nặng các doanh nghiệp khi đang vào mùa cao điểm vận chuyển trong năm.",https://thanhnien.vn/cuoc-tau-bien-kho-giam-sau-185240723212325301.htm
2024-07-24 16:54:00,"Trong bối cảnh đầy thách thức của nền kinh tế và thị trường, Dai-ichi Life Việt Nam vừa công bố kết quả kinh doanh khả quan trong 6 tháng đầu năm 2024 với tổng doanh thu phí bảo hiểm đạt gần 9.200 tỉ đồng, thị phần đạt 13%, tăng 0,5 điểm phần trăm so với cuối năm 2023, giữ vị trí Top 3 công ty bảo hiểm nhân thọ nước ngoài về tổng doanh thu phí bảo hiểm.",https://thanhnien.vn/dai-ichi-life-viet-nam-dat-gan-9200-ti-dong-tong-doanh-thu-phi-bao-hiem-185240724164954159.htm
2024-07-24 11:34:00,"Ngày thứ hai của Triển lãm Hàng không Quốc tế Farnborough Airshow 2024, ngay sau khi ký hợp đồng đặt hàng tàu bay A330neo, hãng hàng không Vietjet và Rolls-Royce, tập đoàn kỹ thuật và hàng không vũ trụ hàng đầu của Anh, vừa ký kết thỏa thuận cung cấp 40 động cơ Trent 7000 và dịch vụ kỹ thuật động cơ TotalCare cho 20 máy bay Airbus A330neo mới.",https://thanhnien.vn/vietjet-va-rolls-royce-ky-hop-dong-cung-cap-dong-co-va-dich-vu-ky-thuat-trent-7000-185240724113110858.htm
2024-07-24 10:26:00,"Một số ngân hàng thương mại tiếp tục tăng lãi suất huy động, trong khi đó trên thị trường mở, Ngân hàng Nhà nước (NHNN) cũng liên tục hút tiền về với khối lượng lớn.",https://thanhnien.vn/lai-suat-tiet-kiem-tang-ngan-hang-nha-nuoc-hut-tien-ve-185240724101733907.htm
2024-07-24 09:23:00,"Hệ thống siêu thị Co.opmart, Co.opXtra tuyển chọn 1.500 mặt hàng thiết yếu như gạo, các loại gia vị, nước chấm, thịt heo/bò/gà, thủy hải sản, rau xanh củ quả các loại, trái cây nhiệt đới và ôn đới, các loại nước giải khát… giúp gia đình Việt có bữa ăn ngon, chất lượng với giá tiết kiệm đến 50%.",https://thanhnien.vn/chon-su-an-tam-cho-moi-bua-an-1852407240918424.htm
2024-07-24 08:53:00,"Tòa án nhân dân TP.Thủ Đức (TP.HCM) đã quyết định hủy bỏ biện pháp ngăn chặn khẩn cấp tạm thời ""cấm thay đổi hiện trạng…"" công trình ở sân golf Đồi Cù (Đà Lạt).",https://thanhnien.vn/toa-an-thu-duc-huy-bo-quyet-dinh-khan-cap-tam-thoi-o-san-golf-doi-cu-185240724082621753.htm
2024-07-24 06:18:00,"Sở TN-MT TP.HCM đang gửi Ủy ban MTTQ VN TP.HCM và các quận huyện, TP.Thủ Đức dự thảo về hạn mức đất ở.",https://thanhnien.vn/tphcm-giam-han-muc-dat-o-tai-nhieu-quan-huyen-185240723211658611.htm
2024-07-24 08:00:00,"Suntory PepsiCo Việt Nam và Bộ NN-PTNT vừa ký kết hợp tác công - tư phát triển rừng bền vững, hướng đến mục tiêu bảo tồn - tái tạo nguồn nước và trung hòa carbon. Với hợp tác này, Suntory PepsiCo là một trong những công ty đầu tiên ở Việt Nam ký kết hợp tác với ngành Lâm nghiệp trong lĩnh vực phát triển rừng.",https://thanhnien.vn/suntory-pepsico-viet-nam-tien-phong-hop-tac-phat-trien-rung-bao-ton-nuoc-trung-hoa-carbon-185240723174333357.htm
2024-07-24 07:30:00,"Dù là nhu cầu mua nhà phố hay căn hộ chung cư, để ở hoặc đầu tư, người mua nhà đều có thể tìm được gói vay phù hợp với lãi suất chỉ 5,9%/năm, kỳ hạn cố định từ 6 - 24 tháng, miễn trả gốc tới 5 năm cùng nhiều ưu đãi vượt trội tại VIB.",https://thanhnien.vn/mua-nha-hay-can-ho-chung-cu-lai-suat-vib-chi-59-mien-goc-den-5-nam-185240723180418504.htm
2024-07-24 11:47:00,"Trước bối cảnh nhiều khó khăn trong 6 tháng đầu năm 2024, Công ty Nhiệt điện Duyên Hải tiếp tục đẩy mạnh triển khai nhiều giải pháp, phấn đấu hoàn thành các chỉ tiêu, nhiệm vụ đề ra trong 6 tháng cuối năm.",https://thanhnien.vn/nhiet-dien-duyen-hai-tap-trung-hoan-thanh-nhiem-vu-6-thang-cuoi-nam-185240724114540006.htm
2024-07-24 16:05:00,"Xem kết quả xổ số (KQXS), xổ số miền Bắc (XSMB), xổ số miền Nam (XSMN), xổ số miền Trung (XSMT), xổ số điện toán trực tiếp nhanh hôm nay thứ tư ngày 24.7.2024. KQXS Đồng Nai, KQXS Cần Thơ, KQXS Sóc Trăng, KQXS Đà Nẵng...",https://thanhnien.vn/ket-qua-xo-so-hom-nay-kqxs-xo-so-truc-tiep-thu-tu-ngay-2472024-185240724154948749.htm
2024-07-24 14:00:00,Phần Lan vươn mình trở thành hình mẫu của một quốc gia không sâu răng nhờ “chìa khóa” mang tên Xylitol. Hành trình cải thiện sức khỏe răng miệng cho người dân của quốc gia hạnh phúc nhất thế giới rất đáng để học hỏi.,https://thanhnien.vn/cach-phan-lan-xay-dung-thoi-quen-thong-minh-chinh-phuc-nu-cuoi-khoe-manh-voi-xylitol-18524072413280832.htm
2024-07-24 04:10:00,"Tin tức TP.HCM giảm hạn mức đất ở tại nhiều quận huyện; Việt Nam dạy chương trình mới, trường ĐH nước ngoài có đổi cách tuyển sinh?; TP.HCM tăng ưu đãi cho người dân ven kênh rạch... là các thông tin hấp dẫn bạn đọc có thể đón xem trên Báo Thanh Niên số ra ngày 24.7.2024.",https://thanhnien.vn/tin-tuc-dac-biet-tren-bao-in-thanh-nien-2472024-185240723212157097.htm
2024-07-24 08:52:00,"Cuốn hộ chiếu bên ngoài màu đỏ, bên trong màu tím và cho phép người cầm nó đi 195 điểm đến trên khắp thế giới mà không cần thị thực.",https://thanhnien.vn/khong-phai-nhat-hay-my-day-la-cuon-ho-chieu-quyen-luc-nhat-the-gioi-185240724082828027.htm
2024-07-24 08:33:00,"""Tại sao tôi phải tới du lịch Munich?"" - ""Chúng tôi có BMW!"" - câu trả lời của ông Benedikt Brandmeier (Giám đốc của Văn phòng Du lịch Munich - Đức) nghe hơi vô lý, nhưng lại vô cùng thuyết phục.",https://thanhnien.vn/toi-tham-dai-ban-doanh-cua-bmw-185240723140108465.htm
2024-07-24 17:53:00,"Các nhà khảo cổ phát hiện ra một tấm bia đá có niên đại 3.500 năm và khắc một trong những biên lai bán hàng lâu đời nhất thế giới trong quá trình khai quật ở tỉnh Hatay, Thổ Nhĩ Kỳ.",https://thanhnien.vn/hoa-don-co-nhat-the-gioi-cach-day-3500-nam-185240724165916224.htm
2024-07-24 17:51:00,"Từ ngày 1.8, Thái Lan sẽ triển khai chương trình phát 7 triệu đồng/người cho hơn 50 triệu người dân để kích thích nền kinh tế.",https://thanhnien.vn/thai-lan-phat-tien-cho-dan-tu-thang-8-1852407241658004.htm
2024-07-24 16:18:00,Có thông tin một sĩ quan tình báo quân sự Nga và vợ đã bị thương nặng sau khi chiếc xe hơi của họ phát nổ tại Moscow ngày 24.7.,https://thanhnien.vn/danh-bom-xe-tai-moscow-nan-nhan-bi-mat-chan-nghi-la-si-quan-tinh-bao-185240724161337508.htm
2024-07-24 14:51:00,Một chiếc máy bay nhỏ bị rơi và bốc cháy ngay sau khi cất cánh từ sân bay ở thủ đô Kathmandu của Nepal ngày 24.7.,https://thanhnien.vn/roi-may-bay-tai-nepal-18-nguoi-thiet-mang-18524072414414438.htm
2024-07-24 13:44:00,"Tỉ phú Elon Musk, Giám đốc điều hành (CEO) của Tesla, đã phủ nhận các thông tin xuất hiện vào tuần trước rằng ông đang có kế hoạch quyên góp 45 triệu USD/tháng cho siêu ủy ban hành động chính trị (Super PAC) mới của cựu Tổng thống Mỹ Donald Trump.",https://thanhnien.vn/ti-phu-elon-musk-phu-nhan-chuyen-rot-45-trieu-usd-thang-cho-ong-trump-185240724125831129.htm
2024-07-24 12:05:00,"Hạ nghị sĩ Andy Ogles thuộc đảng Cộng hòa vừa đưa ra các điều khoản luận tội Phó tổng thống Mỹ Kamala Harris, trong đó có cáo buộc bà che giấu tình trạng sức khỏe của Tổng thống Joe Biden.",https://thanhnien.vn/vua-tranh-cu-tong-thong-ba-harris-bi-phe-cong-hoa-cong-kich-don-dap-185240724114241027.htm
2024-07-24 09:45:00,Khuyến cáo mới được đưa ra sau khi ông Trump bị ám sát hụt trong vụ việc khiến Giám đốc Cơ quan Mật vụ Mỹ Kimberly Cheatle từ chức.,https://thanhnien.vn/mat-vu-my-khuyen-cao-ong-trump-khong-to-chuc-su-kien-lon-ngoai-troi-185240724093828093.htm
2024-07-24 12:03:00,Các nghiên cứu khoa học gần đây phát hiện ra một lớp kim cương dài 17 km ở ranh giới lớp vỏ và lõi của sao Thủy do ảnh hưởng của quá trình truyền nhiệt và áp suất.,https://thanhnien.vn/phat-hien-hanh-tinh-kim-cuong-trong-he-mat-troi-185240724115509531.htm
2024-07-24 11:48:00,Chủ tịch và tổng giám đốc của Công ty dược phẩm Kobayashi (Nhật Bản) đã từ chức để chịu trách nhiệm vụ 80 người tử vong liên quan sử dụng thực phẩm bổ sung gạo men đỏ.,https://thanhnien.vn/lanh-dao-cong-ty-kobayashi-tu-chuc-sau-be-boi-thuc-pham-bo-sung-185240724113928813.htm
2024-07-24 11:06:00,"Giới khoa học phát hiện cocaine trong cá mập, nhưng khó xác định những tác động tiềm tàng đối với sức khỏe con người, dù 'cocaine đã đi vào chuỗi thức ăn'.",https://thanhnien.vn/bat-ngo-phat-hien-nhieu-ca-map-ngoai-bien-duong-tinh-voi-ma-tuy-185240724110152273.htm
2024-07-24 11:04:00,Lãnh đạo cảnh sát Pennsylvania đã chia sẻ những chi tiết mới xung quanh vụ ám sát cựu Tổng thống Donald Trump vào ngày 13.7.,https://thanhnien.vn/5-tinh-tiet-moi-lien-quan-vu-am-sat-ong-trump-185240724103140309.htm
2024-07-24 11:02:00,"Giới chức Philippines lo ngại còn rất nhiều trường hợp người Trung Quốc giả làm công dân Philippines, trong bối cảnh một nữ thị trưởng bị nghi không phải người nước này.",https://thanhnien.vn/thi-truong-philippines-bi-nghi-la-nguoi-trung-quoc-con-hang-loat-truong-hop-tuong-tu-185240724102847.htm
2024-07-24 09:59:00,Thượng nghị sĩ Bob Menendez đã đệ đơn từ chức vào ngày 23.7 sau khi bị kết tội tham nhũng và làm đặc vụ cho chính phủ nước ngoài.,https://thanhnien.vn/bi-ket-toi-tham-nhung-thuong-nghi-si-my-tu-chuc-185240724091647175.htm
2024-07-24 08:15:00,Một số nhà lập pháp Mỹ đã lo ngại về sự an toàn khi hàng trăm người ủng hộ Palestine đã biểu tình gần các văn phòng làm việc.,https://thanhnien.vn/bao-dong-an-ninh-truoc-them-thu-tuong-israel-phat-bieu-tai-quoc-hoi-my-185240724075434927.htm
2024-07-24 09:38:00,Bão Gaemi và gió mùa tây nam đã mang đến mưa lớn cho khu vực thủ đô và các tỉnh phía bắc nước này Philippines và ảnh hưởng đến cuộc sống của khoảng 13 triệu người.,https://thanhnien.vn/bao-gaemi-do-bo-13-trieu-nguoi-philippines-bi-anh-huong-185240724093950048.htm
2024-07-24 06:06:00,"Thủ tướng Israel Benjamin Netanyahu đến Mỹ ngày 22.7. Đây là chuyến thăm và làm việc với các lãnh đạo Mỹ về những vấn đề như tìm kiếm thỏa thuận cứu con tin, đánh bại Hamas và đối phó Iran cùng các nhóm ủy nhiệm tại Trung Đông, theo Reuters.",https://thanhnien.vn/chuyen-cong-du-then-chot-cua-thu-tuong-israel-185240723211123687.htm
2024-07-24 08:00:00,Tổng thống Mỹ Joe Biden đã lần đầu xuất hiện sau một tuần cách ly vì mắc Covid-19 và sau khi rút lui khỏi cuộc đua vào Nhà Trắng năm 2024.,https://thanhnien.vn/tong-thong-biden-tai-xuat-hau-mac-covid-19-va-dung-tranh-cu-sap-phat-bieu-quan-trong-185240724075522071.htm
2024-07-24 07:34:00,Khảo sát mới của Reuters/Ipsos cho thấy Phó tổng thống Mỹ Kamala Harris dẫn trước cựu Tổng thống Donald Trump 2 điểm phần trăm trong cuộc đua vào Nhà Trắng.,https://thanhnien.vn/vua-nhap-cuoc-ba-kamala-harris-dan-truoc-ong-donald-trump-trong-khao-sat-moi-185240724072821467.htm
2024-07-24 07:36:00,Chính quyền yêu cầu người dân sơ tán khẩn cấp khỏi khu vực Jasper và công viên quốc gia Jasper thuộc tỉnh Alberta (Canada) khi đám cháy rừng dần mất kiểm soát.,https://thanhnien.vn/chay-rung-mat-kiem-soat-25000-nguoi-so-tan-khan-o-canada-185240724071215757.htm
2024-07-24 05:10:00,"Sau khi giành đủ số phiếu đại biểu cần thiết để trở thành ứng viên tổng thống của đảng Dân chủ, Phó tổng thống Mỹ Kamala Harris lần đầu vận động tranh cử trên vai trò mới tại bang chiến địa Wisconsin.",https://thanhnien.vn/ba-kamala-harris-chinh-thuc-tranh-cu-tong-thong-my-185240723211946129.htm
2024-07-24 06:58:00,"Hãng AFP đưa tin mưa lớn đã gây ra trận lở đất tại Ethiopia, khiến ít nhất 229 người thiệt mạng.",https://thanhnien.vn/it-nhat-229-nguoi-chet-trong-vu-lo-dat-o-ethiopia-185240724063653434.htm
2024-07-24 05:59:00,"Ngày 23.7, Bộ Quốc phòng Nga tuyên bố kiểm soát thêm 1 làng ở Donetsk, trong lúc Ngoại trưởng Ukraine Dmytro Kuleba đến Bắc Kinh đối thoại trực tiếp với Trung Quốc về các phương án nhằm dàn xếp cuộc xung đột với Nga.",https://thanhnien.vn/chien-su-ukraine-ngay-881-ngoai-truong-ukraine-den-trung-quoc-tim-huong-hoa-dam-185240723211042952.htm
2024-07-24 19:23:00,"Sở Y tế Hà Nội vừa ban hành Kế hoạch số 212/KH-SYT về việc bảo đảm công tác y tế và phòng chống dịch phục vụ lễ tang Tổng Bí thư Nguyễn Phú Trọng, bao gồm sẵn sàng các đội cấp cứu, cơ sở điều trị; đảm bảo an toàn thực phẩm và ứng phó nếu có tình huống dịch bệnh.",https://thanhnien.vn/y-te-ha-noi-san-sang-phuc-vu-le-tang-tong-bi-thu-nguyen-phu-trong-185240724174140156.htm
2024-07-24 16:41:00,"Nhiều người không thể thiếu tách cà phê để khởi đầu ngày mới. Thậm chí ở một số quốc gia, cà phê là thức uống số một được tiêu thụ hằng ngày.",https://thanhnien.vn/tac-dung-khong-ngo-cua-ca-phe-doi-voi-tim-gan-va-nao-185240724164118909.htm
2024-07-24 13:15:00,"Bệnh nhân nam 47 tuổi (ngụ tại quận Tân Phú, TP.HCM) đến khám tại Bệnh viện Da liễu TP.HCM trong tình trạng da vùng chân xuất hiện nhiều vết thương dài, mảng hồng ban sưng nề, có những vùng bị loét sâu kèm mủ vàng đục.",https://thanhnien.vn/tphcm-nhieu-nguoi-bi-noi-hong-ban-sung-ne-da-do-tiep-xuc-sua-bien-185240724125118803.htm
2024-07-24 11:58:00,"Theo các chuyên gia, sử dụng đồ uống có đường là một trong những nguyên nhân gây ra gánh nặng về các bệnh không lây nhiễm, trong đó có bệnh đái tháo đường.",https://thanhnien.vn/15-nam-toi-du-bao-viet-nam-co-hon-6-trieu-nguoi-mac-benh-dai-thao-duong-185240724111440803.htm
2024-07-24 09:14:00,"Mùa mưa sẽ khiến các bệnh nhiễm trùng mắt dễ xảy ra hơn. Điều này là do mưa và gió sẽ làm độ ẩm không khí tăng lên. Đây là điều kiện hết sức thuận lợi để vi khuẩn, virus phát triển. Mọi người đều có thể mắc các bệnh viêm nhiễm ở mắt, đặc biệt là trẻ em.",https://thanhnien.vn/4-benh-mat-vao-mua-mua-can-de-phong-18524072316231073.htm
2024-07-24 04:05:00,Hà Nội và một số địa phương tiếp tục ghi nhận các ca bệnh ho gà. Một số dịch bệnh lưu hành được cảnh báo sẽ gia tăng.,https://thanhnien.vn/khong-chu-quan-voi-nhung-con-ho-o-tre-nho-185240723180122541.htm
2024-07-24 18:07:00,"Kem dưỡng mắt Image Skincare ngày càng được tín đồ skincare trên toàn thế giới tin dùng. Đây cũng là dòng sản phẩm được tin tưởng sử dụng trong các liệu trình điều trị thâm mắt, bọng mắt và cải thiện nếp nhăn, vết chân chim…",https://thanhnien.vn/review-kem-mat-image-skincare-co-tot-khong-va-top-5-san-pham-duoc-danh-gia-cao-185240724180508146.htm
2024-07-24 17:43:00,"Liên đoàn Bóng đá Việt Nam (VFF) nhấn mạnh lại chỉ tiêu vào chung kết AFF Cup (tên mới là ASEAN Championship 2024) cách nay ít ngày. Đây là động thái VFF muốn làm giảm áp lực cho HLV Kim Sang-sik, nhưng đội tuyển Việt Nam có thể mơ về ngôi vô địch.",https://thanhnien.vn/vff-khong-tao-ap-luc-vo-dich-aff-cup-doi-tuyen-viet-nam-van-co-the-vuot-chi-tieu-185240724173202132.htm
2024-07-24 17:34:00,"Bất chấp cái lạnh và mưa rét trời Âu, hàng ngày đều đặn nữ rowing VĐV Phạm Thị Huệ thức dậy từ 5 giờ sáng, bắt xe đến xã Vaires-sur-Marne tập luyện chờ tranh tài tại Olympic Paris 2024.",https://thanhnien.vn/tay-cheo-pham-thi-hue-khong-xach-nuoc-mam-sang-phap-mo-sang-vuot-ret-san-sang-dau-olympic-185240724172831943.htm
2024-07-24 15:35:00,"Trong 27 lần nội dung bóng đá nam được tổ chức tại các kỳ Olympic, chỉ có 4 lần đội chủ nhà giành HCV. Riêng ở 7 kỳ Thế vận hội gần nhất, các đội tuyển của châu Âu chưa hề vô địch.",https://thanhnien.vn/bong-da-nam-olympic-chu-nha-phap-giat-minh-thot-thot-dan-em-messi-gay-lo-so-185240724152449742.htm
2024-07-24 17:04:00,"Đội tuyển U.19 Việt Nam đã thi đấu đầy nỗ lực ở lượt trận cuối vòng bảng để giành chiến thắng đậm 4-1 trước U.19 Lào. Trong đó, Quang Dũng có lần thứ 3 ghi bàn đẹp mắt ở giải U.19 Đông Nam Á 2024.",https://thanhnien.vn/quang-dung-lien-tiep-ghi-sieu-pham-u19-viet-nam-thang-thuyet-phuc-u19-lao-185240724165434273.htm
2024-07-24 13:39:00,"Trong những ngày tham dự Olympic Paris 2024, đoàn thể thao Việt Nam và các đoàn khác luôn nhận những đãi ngộ đặc biệt từ chủ nhà Pháp.",https://thanhnien.vn/doan-the-thao-viet-nam-da-den-phap-an-toan-duoc-tiep-don-dac-biet-tai-lang-olympic-185240724132930835.htm
2024-07-24 11:23:00,Nhà vô địch cưỡi ngựa Charlotte Dujardin bị gạch tên khỏi Olympic Paris do những cáo buộc liên quan đến hành vi ngược đãi động vật.,https://thanhnien.vn/nha-vo-dich-cuoi-ngua-bi-cam-du-olympic-vi-nguoc-dai-ngua-cho-dieu-tra-18524072411095288.htm
